  Generate moc_predefs.h
D:\visual studio\MSBuild\Microsoft\VC\v170\Microsoft.CppCommon.targets(249,5): warning MSB8064: 项“release\moc_predefs.h.cbt”的自定义生成成功，但指定的依赖项“c:\users\lenovo\desktop\qbasic\release\moc_predefs.h.cbt”不存在。这可能会导致增量生成无法正常工作。
   Qt/MSBuild: 3.3.1.1
  Reading Qt configuration (E:/Qt/6.7.0/msvc2019_64/bin/qmake)
   Qt: 6.7.0
  SyntaxTree.cpp
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x3f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x40 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x41 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x42 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x43 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x45 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x47 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x49 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x4a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x4b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x4d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x4f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x50 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x51 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x53 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x74 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x77 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x7a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x7c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x7d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x7e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
